sampleid	absolute-filepath
E6D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/E6D.extendedFrags.fastq.gz
L10A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L10A.extendedFrags.fastq.gz
L10B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L10B.extendedFrags.fastq.gz
L10C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L10C.extendedFrags.fastq.gz
L10D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L10D.extendedFrags.fastq.gz
L11A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L11A.extendedFrags.fastq.gz
L11B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L11B.extendedFrags.fastq.gz
L11C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L11C.extendedFrags.fastq.gz
L11D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L11D.extendedFrags.fastq.gz
L12A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L12A.extendedFrags.fastq.gz
L12B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L12B.extendedFrags.fastq.gz
L12C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L12C.extendedFrags.fastq.gz
L12D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L12D.extendedFrags.fastq.gz
L14A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L14A.extendedFrags.fastq.gz
L14B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L14B.extendedFrags.fastq.gz
L14C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L14C.extendedFrags.fastq.gz
L14D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L14D.extendedFrags.fastq.gz
L15A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L15A.extendedFrags.fastq.gz
L15B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L15B.extendedFrags.fastq.gz
L15C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L15C.extendedFrags.fastq.gz
L17A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L17A.extendedFrags.fastq.gz
L17B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L17B.extendedFrags.fastq.gz
L17C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L17C.extendedFrags.fastq.gz
L17D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L17D.extendedFrags.fastq.gz
L19A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L19A.extendedFrags.fastq.gz
L19B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L19B.extendedFrags.fastq.gz
L19C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L19C.extendedFrags.fastq.gz
L19D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L19D.extendedFrags.fastq.gz
L20A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L20A.extendedFrags.fastq.gz
L20B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L20B.extendedFrags.fastq.gz
L20CD	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L20CD.extendedFrags.fastq.gz
L22A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L22A.extendedFrags.fastq.gz
L22B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L22B.extendedFrags.fastq.gz
L22C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L22C.extendedFrags.fastq.gz
L22D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L22D.extendedFrags.fastq.gz
L23A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L23A.extendedFrags.fastq.gz
L23D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L23D.extendedFrags.fastq.gz
L24A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L24A.extendedFrags.fastq.gz
L24B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L24B.extendedFrags.fastq.gz
L6A	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L6A.extendedFrags.fastq.gz
L6B	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L6B.extendedFrags.fastq.gz
L6C	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L6C.extendedFrags.fastq.gz
L6D	/home/joiglu/Documents/fly/data/RUNGEN52_2019/joined/L6D.extendedFrags.fastq.gz
