sampleid	forward-absolute-filepath	reverse-absolute-filepath
E22B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E22B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E22B_2.fastq.gz
E22D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E22D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E22D_2.fastq.gz
E23B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E23B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E23B_2.fastq.gz
E23C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E23C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E23C_2.fastq.gz
E23D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E23D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E23D_2.fastq.gz
E24A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E24A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E24A_2.fastq.gz
E24B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E24B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E24B_2.fastq.gz
E24C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E24C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E24C_2.fastq.gz
E6A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E6A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E6A_2.fastq.gz
E6B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E6B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E6B_2.fastq.gz
E6D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E6D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/E6D_2.fastq.gz
L10A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L10A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L10A_2.fastq.gz
L10B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L10B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L10B_2.fastq.gz
L10C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L10C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L10C_2.fastq.gz
L10D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L10D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L10D_2.fastq.gz
L11A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L11A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L11A_2.fastq.gz
L11B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L11B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L11B_2.fastq.gz
L11C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L11C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L11C_2.fastq.gz
L11D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L11D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L11D_2.fastq.gz
L12A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L12A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L12A_2.fastq.gz
L12B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L12B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L12B_2.fastq.gz
L12C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L12C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L12C_2.fastq.gz
L12D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L12D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L12D_2.fastq.gz
L14A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L14A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L14A_2.fastq.gz
L14B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L14B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L14B_2.fastq.gz
L14C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L14C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L14C_2.fastq.gz
L14D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L14D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L14D_2.fastq.gz
L15A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L15A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L15A_2.fastq.gz
L15B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L15B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L15B_2.fastq.gz
L15C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L15C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L15C_2.fastq.gz
L17A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L17A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L17A_2.fastq.gz
L17B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L17B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L17B_2.fastq.gz
L17C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L17C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L17C_2.fastq.gz
L17D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L17D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L17D_2.fastq.gz
L19A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L19A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L19A_2.fastq.gz
L19B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L19B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L19B_2.fastq.gz
L19C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L19C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L19C_2.fastq.gz
L19D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L19D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L19D_2.fastq.gz
L20A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L20A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L20A_2.fastq.gz
L20B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L20B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L20B_2.fastq.gz
L20CD	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L20CD_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L20CD_2.fastq.gz
L22A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L22A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L22A_2.fastq.gz
L22B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L22B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L22B_2.fastq.gz
L22C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L22C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L22C_2.fastq.gz
L22D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L22D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L22D_2.fastq.gz
L23A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L23A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L23A_2.fastq.gz
L23D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L23D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L23D_2.fastq.gz
L24A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L24A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L24A_2.fastq.gz
L24B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L24B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L24B_2.fastq.gz
L6A	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L6A_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L6A_2.fastq.gz
L6B	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L6B_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L6B_2.fastq.gz
L6C	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L6C_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L6C_2.fastq.gz
L6D	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L6D_1.fastq.gz	/data/joiglu/fly/data/RUNGEN52_2019/cleaned/L6D_2.fastq.gz
